2024-7-12 21:50:31-log: Cannot access game frame or container.
2024-7-12 21:50:31-debug: asset-db:require-engine-code (1459ms)
2024-7-12 21:50:32-log: Cocos Creator v3.8.0
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:14.74MB, end 86.75MB, increase: 72.01MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:87.54MB, end 89.88MB, increase: 2.34MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:89.93MB, end 93.37MB, increase: 3.44MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db-plugin-enable: project start:90.05MB, end 93.38MB, increase: 3.33MB
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:86.76MB, end 93.38MB, increase: 6.63MB
2024-7-12 21:50:32-debug: asset-db:worker-init: initPlugin (384ms)
2024-7-12 21:50:32-debug: Run asset db hook programming:beforePreStart ...
2024-7-12 21:50:32-debug: Run asset db hook programming:beforePreStart success!
2024-7-12 21:50:32-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-12 21:50:32-debug: [Assets Memory track]: asset-db:worker-init start:14.73MB, end 93.43MB, increase: 78.70MB
2024-7-12 21:50:33-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:54-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: start asset-db with asset: 459
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 21:50:55-debug: %cImport%c: D:\MyCoding\CocosDashboardeditors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
